
 uploading d1-20260902.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260902.sql.gz:   2%|▏         | 1/41 [00:00<00:18,  2.18MiB/s]
 uploading d1-20260902.sql.gz:   7%|▋         | 3/41 [00:00<00:06,  6.12MiB/s]
 uploading d1-20260902.sql.gz:  17%|█▋        | 7/41 [00:00<00:02, 13.53MiB/s]
 uploading d1-20260902.sql.gz:  24%|██▍       | 10/41 [00:00<00:01, 16.63MiB/s]
 uploading d1-20260902.sql.gz:  32%|███▏      | 13/41 [00:01<00:01, 16.60MiB/s]
 uploading d1-20260902.sql.gz:  44%|████▍     | 18/41 [00:01<00:01, 20.11MiB/s]
 uploading d1-20260902.sql.gz:  51%|█████     | 21/41 [00:03<00:04,  4.38MiB/s]
 uploading d1-20260902.sql.gz:  56%|█████▌    | 23/41 [00:03<00:03,  5.02MiB/s]
 uploading d1-20260902.sql.gz:  61%|██████    | 25/41 [00:03<00:02,  6.00MiB/s]
 uploading d1-20260902.sql.gz:  66%|██████▌   | 27/41 [00:03<00:02,  6.80MiB/s]
 uploading d1-20260902.sql.gz:  71%|███████   | 29/41 [00:03<00:01,  7.99MiB/s]
 uploading d1-20260902.sql.gz:  76%|███████▌  | 31/41 [00:04<00:01,  8.00MiB/s]
 uploading d1-20260902.sql.gz:  80%|████████  | 33/41 [00:04<00:01,  6.31MiB/s]
 uploading d1-20260902.sql.gz:  83%|████████▎ | 34/41 [00:04<00:01,  5.80MiB/s]
 uploading d1-20260902.sql.gz:  85%|████████▌ | 35/41 [00:05<00:01,  5.31MiB/s]
 uploading d1-20260902.sql.gz:  88%|████████▊ | 36/41 [00:05<00:01,  4.69MiB/s]
 uploading d1-20260902.sql.gz:  90%|█████████ | 37/41 [00:05<00:00,  4.08MiB/s]
 uploading d1-20260902.sql.gz:  93%|█████████▎| 38/41 [00:06<00:00,  3.79MiB/s]
 uploading d1-20260902.sql.gz:  95%|█████████▌| 39/41 [00:06<00:00,  3.17MiB/s]
 uploading d1-20260902.sql.gz:  98%|█████████▊| 40/41 [00:06<00:00,  2.97MiB/s]
 uploading d1-20260902.sql.gz: 100%|██████████| 41/41 [00:07<00:00,  2.84MiB/s]
 uploading d1-20260902.sql.gz: 100%|██████████| 41/41 [00:07<00:00,  5.64MiB/s]

 uploading repo-20260902.bundle.gz:   0%|          | 0/917 [00:00<?, ?MiB/s]
 uploading repo-20260902.bundle.gz:   0%|          | 1/917 [00:00<07:42,  1.98MiB/s]
 uploading repo-20260902.bundle.gz:   0%|          | 3/917 [00:00<02:39,  5.72MiB/s]
 uploading repo-20260902.bundle.gz:   1%|          | 7/917 [00:00<01:09, 13.03MiB/s]
 uploading repo-20260902.bundle.gz:   1%|          | 11/917 [00:00<00:47, 19.12MiB/s]
 uploading repo-20260902.bundle.gz:   2%|▏         | 15/917 [00:00<00:37, 24.16MiB/s]
 uploading repo-20260902.bundle.gz:   2%|▏         | 19/917 [00:01<00:38, 23.44MiB/s]
 uploading repo-20260902.bundle.gz:   2%|▏         | 22/917 [00:04<05:30,  2.70MiB/s]
 uploading repo-20260902.bundle.gz:   3%|▎         | 26/917 [00:04<03:45,  3.95MiB/s]
 uploading repo-20260902.bundle.gz:   3%|▎         | 32/917 [00:04<02:15,  6.53MiB/s]
 uploading repo-20260902.bundle.gz:   4%|▍         | 38/917 [00:05<01:30,  9.74MiB/s]
