entity_id,longform
svarupa-damodara,"[{""h"": ""Кто он"", ""p"": [""Шри Сварупа Дамодара Госвами — один из самых близких спутников Шри Чайтаньи Махапрабху и Его личный секретарь в Джаганнатха-Пури. Вместе с Раманандой Раем он неотлучно находился при Господе в Его сокровенной обители — Гамбхире."", ""В вечных играх Кришны Сварупа Дамодара — это Лалита-деви, старшая и ближайшая из подруг Шримати Радхарани. Как Лалита неразлучна с Радхой, так Сварупа неразлучен с Махапрабху."", ""Традиция почитает его вторым «я» Господа — сакшат махапрабхура двитийа сварупа: он не просто служил Махапрабху, но непосредственно являл и поддерживал Его сокровенные настроения.""], ""cite"": [{""ref"": ""Ч.-ч., Мадхья 10.111"", ""to"": ""/book/cc/madhya/10/111""}], ""see"": [{""id"": ""chaitanya"", ""t"": ""Шри Чайтанья Махапрабху""}, {""id"": ""lalita"", ""t"": ""Лалита-деви""}, {""id"": ""radharani"", ""t"": ""Шримати Радхарани""}, {""id"": ""ramananda-raya"", ""t"": ""Рамананда Рай""}]}, {""h"": ""Прежняя жизнь: Пурушоттама Ачарья"", ""p"": [""Прежде Сварупа Дамодара был известен как Пурушоттама Ачарья и жил в Навадвипе, рядом с Махапрабху. Уже тогда он был погружён в преданность и сторонился мирской суеты."", ""Когда Махапрабху принял санньясу и покинул Навадвипу, Пурушоттама не смог вынести разлуки. В состоянии, близком к безумию, он отправился в Варанаси и тоже отрёкся от мира.""], ""cite"": [{""ref"": ""Ч.-ч., Мадхья 10.102"", ""to"": ""/book/cc/madhya/10/102""}, {""ref"": ""Ч.-ч., Мадхья 10.103"", ""to"": ""/book/cc/madhya/10/103""}]}, {""h"": ""Отречение наиштхика-брахмачари"", ""p"": [""В Варанаси он совершил обряд отречения: срезал прядь волос на затылке и снял брахманский шнур. Но он не облачился в шафрановые одежды и не принял титула санньяси, оставшись наиштхика-брахмачари — пожизненным безбрачным учеником, всецело предавшимся Кришне."", ""Он действовал не ради формальностей, а как тот, кто, не думая о последствиях, бросается к Господу. Так учёнейший человек своего времени стал жить в полной безвестности — никто не знал, где он, и он ни с кем не общался.""], ""cite"": [{""ref"": ""Ч.-ч., Мадхья 10.107"", ""to"": ""/book/cc/madhya/10/107""}, {""ref"": ""Ч.-ч., Мадхья 10.108"", ""to"": ""/book/cc/madhya/10/108""}, {""ref"": ""Ч.-ч., Мадхья 10.110"", ""to"": ""/book/cc/madhya/10/110""}]}, {""h"": ""Хранитель чистоты учения"", ""p"": [""Сварупу Дамодару называли олицетворением расы и таттвы. Ни одно произведение — книгу, стих или песню — не подносили Махапрабху, пока его прежде не проверял Сварупа."", ""Лишь то, что было безупречно и не противоречило выводам бхакти, Господь соглашался слушать; всё, что хоть в чём-то отклонялось от истины, не могло стать для Него источником трансцендентного блаженства."", ""Так Сварупа оберегал чистоту учения Махапрабху от любой примеси.""], ""cite"": [{""ref"": ""Ч.-ч., Мадхья 10.112"", ""to"": ""/book/cc/madhya/10/112""}, {""ref"": ""Ч.-ч., Мадхья 10.113"", ""to"": ""/book/cc/madhya/10/113""}]}, {""h"": ""Гандхарв и Брихаспати"", ""p"": [""В музыке Сварупа Дамодара был искусен, как небесный гандхарв, а в духовных беседах — подобен Брихаспати, наставнику полубогов. За сладкозвучный голос и совершенное знание музыки Махапрабху и дал ему имя Дамодара — так его стали звать Сварупа Дамодара."", ""Он составил трактат о музыке — «Сангита-Дамодара».""], ""cite"": [{""ref"": ""Ч.-ч., Мадхья 10.115"", ""to"": ""/book/cc/madhya/10/115""}, {""ref"": ""Ч.-ч., Мадхья 10.116"", ""to"": ""/book/cc/madhya/10/116""}]}, {""h"": ""Знаток науки расы"", ""p"": [""Науку о расе — о вкусах любовных отношений с Господом — во всей полноте знал лишь Сварупа Дамодара. Всякий, кто слывёт знатоком этой науки, постиг её, слушая его разъяснения."", ""Шрила Прабхупада объясняет, что Сварупа Дамодара — непосредственная экспансия Шримати Радхарани и потому помогает Махапрабху пребывать в Её настроении.""], ""cite"": [{""ref"": ""Ч.-ч., Ади 4.160"", ""to"": ""/book/cc/adi/4/160""}, {""ref"": ""Ч.-ч., Ади 4.161"", ""to"": ""/book/cc/adi/4/161""}]}, {""h"": ""Воссоединение в Пури"", ""p"": [""Приняв отречение, Сварупа пришёл из Варанаси в Джаганнатха-Пури, к стопам Махапрабху. Господь поднял его и обнял; оба, охваченные экстатической любовью, потеряли сознание."", ""Махапрабху сказал, что без него Он был как слепец, а теперь словно вновь обрёл зрение. Сварупа же смиренно молил о прощении за то, что покинул Его, — но Господь ответил, что это Кришна милостиво вновь свёл их вместе.""], ""cite"": [{""ref"": ""Ч.-ч., Мадхья 10.120"", ""to"": ""/book/cc/madhya/10/120""}, {""ref"": ""Ч.-ч., Мадхья 10.122"", ""to"": ""/book/cc/madhya/10/122""}, {""ref"": ""Ч.-ч., Мадхья 10.125"", ""to"": ""/book/cc/madhya/10/125""}]}, {""h"": ""В Гамбхире — океан разлуки"", ""p"": [""Последние двенадцать лет Махапрабху провёл в Гамбхире, день и ночь охваченный разлукой с Кришной. Рядом неотлучно были двое — Сварупа Дамодара и Рамананда Рай, утешавшие Господа стихами и песнями об играх Радхи и Кришны."", ""Когда Господь, чьи уши «горели от жажды», просил песню, способную вернуть сознание в Его сердце, Сварупа пел стихи Видьяпати, Чандидаса и «Гита-Говинды» Джаядевы. Какое бы экстатическое настроение ни охватывало Махапрабху, Сварупа всегда вёл киртан именно в этом настроении."", ""Как Лалита и Вишакха ближе всех Шримати Радхарани, так Сварупа и Рамананда — ближе всех Махапрабху.""], ""cite"": [{""ref"": ""Ч.-ч., Антья 17.29"", ""to"": ""/book/cc/antya/17/29""}, {""ref"": ""Ч.-ч., Антья 17.62"", ""to"": ""/book/cc/antya/17/62""}, {""ref"": ""Ч.-ч., Антья 20.4"", ""to"": ""/book/cc/antya/20/4""}], ""see"": [{""id"": ""ramananda-raya"", ""t"": ""Рамананда Рай""}, {""id"": ""vishakha"", ""t"": ""Вишакха-деви""}, {""id"": ""gita-govinda"", ""t"": ""«Гита-Говинда»""}, {""id"": ""gambhira"", ""t"": ""Гамбхира""}]}, {""h"": ""Наставник Рагхунатхи даса"", ""p"": [""Махапрабху лично вверил Рагхунатху даса Госвами заботам Сварупы — потому того и прозвали «Сварупера Рагхунатх». Поскольку Сварупа — это Лалита-деви, Рагхунатха, как одна из её помощниц, в медитации стал служить Радхе и Кришне."", ""Однажды Сварупа заметил, как Рагхунатха тайком ест отвергнутый, забродивший прасад Джаганнатхи, промытый водой, и с улыбкой попросил попробовать. Узнав об этом, Махапрабху Сам пришёл, силой взял пригоршню и ел, говоря, что не пробовал ничего вкуснее, — пока Сварупа не отнял у Него рис.""], ""cite"": [{""ref"": ""Ч.-ч., Антья 6.204"", ""to"": ""/book/cc/antya/6/204""}, {""ref"": ""Ч.-ч., Антья 6.315"", ""to"": ""/book/cc/antya/6/315""}, {""ref"": ""Ч.-ч., Антья 6.324"", ""to"": ""/book/cc/antya/6/324""}], ""see"": [{""id"": ""raghunatha-das-goswami"", ""t"": ""Рагхунатха дас Госвами""}]}, {""h"": ""Летописец игр Махапрабху"", ""p"": [""Сварупа Дамодара и Рагхунатха дас по минутам записывали деяния Махапрабху в свои дневники — и сжато, и подробно. Игры Господа были драгоценным бриллиантом в сокровищнице Сварупы."", ""Он раскрыл их Рагхунатхе дасу, а тот — Кришнадасу Кавираджу, изложившему всё это в «Чайтанья-чаритамрите». Так через Сварупу до нас дошло сокровенное знание об играх Махапрабху.""], ""cite"": [{""ref"": ""Ч.-ч., Мадхья 2.84"", ""to"": ""/book/cc/madhya/2/84""}, {""ref"": ""Ч.-ч., Антья 14.7"", ""to"": ""/book/cc/antya/14/7""}], ""see"": [{""id"": ""krishnadasa-kaviraja"", ""t"": ""Кришнадас Кавираджа""}, {""id"": ""raghunatha-das-goswami"", ""t"": ""Рагхунатха дас Госвами""}]}, {""h"": ""Второе «я» Махапрабху"", ""p"": [""Сварупу почитали едва ли не более великим, чем Сам Махапрабху, и всё же Господь продолжил Свою преемственность не через него, а через Рупу Госвами. Сварупа остался вечным хранителем сокровенного настроения Гауранги."", ""По его слову, всё богатство Двараки и Вайкунтхи не сравнится и с каплей природного богатства Вриндавана.""], ""see"": [{""id"": ""rupa-goswami"", ""t"": ""Рупа Госвами""}]}]"
ramananda-raya,"[{""h"": ""Кто он"", ""p"": [""Шри Рамананда Рай — один из самых близких спутников Шри Чайтаньи Махапрабху. Вместе со Сварупой Дамодарой он неотлучно находился при Господе в Гамбхире, в Джаганнатха-Пури."", ""В вечных играх Кришны Рамананда Рай — это Вишакха-деви, неразлучная подруга Шримати Радхарани, равная Ей в искусстве любовного служения."", ""Посвящение в тайны мира Вриндавана — в сокровенную сладость отношений Радхи и Кришны — Махапрабху принял именно от Рамананды Рая. Если в санньясу Его посвятил Кешава Бхарати, а в мантру — Ишвара Пури, то в настроение Враджа Его ввёл Рамананда.""], ""cite"": [{""ref"": ""Ч.-ч., Ади 10.134"", ""to"": ""/book/cc/adi/10/134""}], ""see"": [{""id"": ""chaitanya"", ""t"": ""Шри Чайтанья Махапрабху""}, {""id"": ""vishakha"", ""t"": ""Вишакха-деви""}, {""id"": ""radharani"", ""t"": ""Шримати Радхарани""}, {""id"": ""svarupa-damodara"", ""t"": ""Сварупа Дамодара""}]}, {""h"": ""Наместник и преданный"", ""p"": [""Рамананда Рай был наместником (губернатором) Видьянагара на реке Годавари — высокий пост при дворе царя Пратапарудры. И всё же он был лишён мирского тщеславия и считал себя «низким слугой из сословия шудр»."", ""Махапрабху, напротив, говорил, что среди преданных Кришны Рамананде нет равных, и всякий, кто любит его, поистине удачлив.""]}, {""h"": ""Встреча на Годавари"", ""p"": [""Странствуя по Южной Индии, Махапрабху пришёл на берег Годавари и ждал встречи с Раманандой. Когда тот, наместник, прибыл для омовения в сопровождении брахманов, Господь сразу узнал его."", ""Заметив сияющего, как сотня солнц, санньяси, Рамананда в благоговении пал перед Ним, как палка. Вспыхнула естественная любовь, и оба, обнявшись, упали наземь, являя слёзы, дрожь и испарину экстаза, произнося имя Кришны."", ""Описание этих встреч дошло до нас из дневников Сварупы Дамодары.""], ""cite"": [{""ref"": ""Ч.-ч., Мадхья 8"", ""to"": ""/book/cc/madhya/8""}], ""see"": [{""id"": ""svarupa-damodara"", ""t"": ""Сварупа Дамодара""}]}, {""h"": ""Рамананда-самвада: восхождение к высшей любви"", ""p"": [""Десять вечеров подряд Махапрабху и Рамананда вели сокровенную беседу. Отвечая на вопросы Господа, Рамананда вёл Его от внешнего долга всё выше: к посвящению плодов труда Кришне, к отречению, к знанию в преданности — и наконец к чистому любовному служению."", ""Затем он раскрывал служение Кришне в настроении нейтральности, служения, дружбы и родительской любви, а вершиной назвал супружескую любовь — любовь Шримати Радхарани. Он описал положение Радхи и состояние према-виласа-виварта, прочитав стих собственного сочинения."", ""Рамананда заключил, что войти в сокровенные игры Радхи и Кришны можно лишь по милости гопи и только в их настроении: «без помощи гопи это невозможно». Когда же Махапрабху явил ему Свой истинный облик — соединённую форму Радхи и Кришны, — Рамананда лишился чувств.""], ""cite"": [{""ref"": ""Ч.-ч., Мадхья 8.57"", ""to"": ""/book/cc/madhya/8/57""}, {""ref"": ""Ч.-ч., Мадхья 8.201"", ""to"": ""/book/cc/madhya/8/201""}, {""ref"": ""Ч.-ч., Мадхья 8.228"", ""to"": ""/book/cc/madhya/8/228""}], ""see"": [{""id"": ""radharani"", ""t"": ""Шримати Радхарани""}, {""id"": ""krishna"", ""t"": ""Кришна""}]}, {""h"": ""Одно сердце"", ""p"": [""Хотя при встрече Махапрабху был вдвое младше Рамананды, Он сказал: «Мы с тобой оба безумцы, а потому находимся на одном уровне». «Рамананда и Я — одно, хотя и в разных телах», — говорил Господь."", ""На все вопросы — что есть совершенство, о чём думать, ради кого жить в этом мире — Рамананда неизменно отвечал одно: «Радха-Кришна». «Ты всё понял верно, — сказал Махапрабху, — но держи это в тайне: тебя сочтут безумцем».""], ""cite"": [{""ref"": ""Ч.-ч., Ади 10.134"", ""to"": ""/book/cc/adi/10/134""}, {""ref"": ""Ч.-ч., Мадхья 8.104"", ""to"": ""/book/cc/madhya/8/104""}]}, {""h"": ""Переезд в Джаганнатха-Пури"", ""p"": [""По просьбе Махапрабху Рамананда оставил государственную службу и переехал в Джаганнатха-Пури. Однажды, придя к Господу прежде, чем посетить храм Джаганнатхи, он объяснил: «Ноги — как колесница, а сердце — возничий; человек идёт туда, куда влечёт его сердце»."", ""Там, вместе со Сварупой Дамодарой, Рамананда стал одним из двоих ближайших, кто день и ночь утешал Господа в Гамбхире песнями и стихами об играх Радхи и Кришны.""], ""cite"": [{""ref"": ""Ч.-ч., Мадхья 11.18"", ""to"": ""/book/cc/madhya/11/18""}, {""ref"": ""Ч.-ч., Антья 20.3"", ""to"": ""/book/cc/antya/20/3""}], ""see"": [{""id"": ""svarupa-damodara"", ""t"": ""Сварупа Дамодара""}, {""id"": ""gambhira"", ""t"": ""Гамбхира""}]}, {""h"": ""«Эк Рамананда Рай»"", ""p"": [""Брахман Прадьюмна Мишра, посланный Махапрабху слушать о Кришне от Рамананды, застал того обучающим юных дева-даси танцу перед Джаганнатхой — и, коснувшись их при обучении, усомнился в нём."", ""Но Махапрабху объяснил: Рамананда — полновластный владыка чувств, в нём нет и следа мирского; телесно он может быть вовлечён в дела мира, но сердце его пребывает в ином измерении. «Есть только один такой Рамананда Рай — второго нет»."", ""Вернувшись, Прадьюмна слушал рассказ о Кришне с утра до ночи, не прерываясь даже на еду, и сердце его насытилось. «Эк Рамананда Рай!» — воскликнул Махапрабху.""], ""cite"": [{""ref"": ""Ч.-ч., Антья 5.13"", ""to"": ""/book/cc/antya/5/13""}, {""ref"": ""Ч.-ч., Антья 5.40"", ""to"": ""/book/cc/antya/5/40""}]}, {""h"": ""Источник сокровенного знания"", ""p"": [""То, что Махапрабху услышал от Рамананды Рая, Он передал Рупе и Санатане Госвами. Так через Рамананду в традицию вошло высшее знание о супружеской любви к Богу."", ""Кришнадас Кавираджа сравнивает деяния Махапрабху со сгущённым молоком, а слова Рамананды — с сахаром: смешавшись при их встрече, они стали блюдом, которое вкушают лишь ушами, — и тот, кто отведает его хоть раз, захочет вкушать снова.""], ""cite"": [{""ref"": ""Ч.-ч., Мадхья 8.311"", ""to"": ""/book/cc/madhya/8/311""}], ""see"": [{""id"": ""rupa-goswami"", ""t"": ""Рупа Госвами""}, {""id"": ""sanatana-goswami"", ""t"": ""Санатана Госвами""}]}]"
