id,type,tattva,category,name_en,name_iast,name_ru,aliases,note,source_ref,confidence,dataset
acyuta-priya-das,personality,jiva-tattva,iskcon|initiating-guru,Acyuta Priya Das,,,APD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
adikarta-das,personality,jiva-tattva,iskcon|initiating-guru,Adikarta Das,,,AKD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
advaita-acharya-das,personality,jiva-tattva,iskcon|initiating-guru,Advaita Acharya Das,,,AAD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
asita-krishna-swami,personality,jiva-tattva,iskcon|initiating-guru,Asita Krishna Swami,,,AKS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
atmanivedana-swami,personality,jiva-tattva,iskcon|initiating-guru,Atmanivedana Swami,,,AVS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-ananda-haridas-goswami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Ananda Haridas Goswami,,,BAHG,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-anugraha-janardana-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Anugraha Janardana Swami,,,BAJS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-asraya-vaisnava-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Asraya Vaisnava Swami,,,BAVS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-bhagavatamrita-kesava-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Bhagavatamrita Kesava Swami,,,BBKS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-bhrnga-govinda-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Bhrnga Govinda Swami,,,BBGS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-caitanya-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Caitanya Swami,,,BCAIS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-carudesna-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Carudesna Swami,,,BCDS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-charu-swami,personality,jiva-tattva,iskcon|guru|departed,Bhakti Charu Swami,,,,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-dayita-adipurusha-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Dayita Adipurusha Swami,,,BDAS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-dhira-damodara-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Dhira Damodara Swami,,,BDDS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-gaurava-narayan-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Gaurava Narayan Swami,,,BGNS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-gauravani-goswami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Gauravani Goswami,,,BGVG,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-prabhava-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Prabhava Swami,,,BPRS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-prabhupada-vrata-damodara-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Prabhupada-vrata Damodara Swami,,,BPDS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-pran-gopinath-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Pran Gopinath Swami,,,BPGS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-prema-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Prema Swami,,,BHPS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-raghava-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Raghava Swami,,,BRS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-ratnakara-ambarisa-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Ratnakara Ambarisa Swami,,,BRAS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-sundar-goswami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Sundar Goswami,,,BSG,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-tirtha-swami,personality,jiva-tattva,iskcon|guru|departed,Bhakti Tirtha Swami,,,,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-vasudeva-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Vasudeva Swami,,,BHVS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-vijnana-goswami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Vijnana Goswami,,,BVG,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-vikasa-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti Vikasa Swami,,,BVKS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-vv-narasimha-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti VV Narasimha Swami,,,BVVNS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhakti-bhusana-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhakti-bhusana Swami,,,BBS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhaktimarga-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhaktimarga Swami,,,BMS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhaktipada-goswami,personality,jiva-tattva,iskcon|initiating-guru,Bhaktipada Goswami,,,BPG,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhaktivaibhava-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhaktivaibhava Swami,,,BVS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhaktivyasa-tirtha-swami,personality,jiva-tattva,iskcon|initiating-guru,Bhaktivyasa Tirtha Swami,,,BVTS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhanu-swami,personality,jiva-tattva,iskcon|guru|not-accepting,Bhanu Swami,,,,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bhurijana-das,personality,jiva-tattva,iskcon|initiating-guru,Bhurijana Das,,,BJD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
bir-krsna-das-goswami,personality,jiva-tattva,iskcon|initiating-guru,Bir Krsna Das Goswami,,,BKG,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
caitanya-avatari-das,personality,jiva-tattva,iskcon|initiating-guru,Caitanya Avatari Das,,,CAD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
caitanya-candra-caran-das,personality,jiva-tattva,iskcon|initiating-guru,Caitanya Candra Caran Das,,,CCCD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
candra-mukha-swami,personality,jiva-tattva,iskcon|initiating-guru,Candra Mukha Swami,,,CMKS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
candramauli-swami,personality,jiva-tattva,iskcon|initiating-guru,Candramauli Swami,,,CMS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
danavir-goswami,personality,jiva-tattva,iskcon|initiating-guru,Danavir Goswami,,,DG,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
dayavan-swami,personality,jiva-tattva,iskcon|initiating-guru,Dayavan Swami,,,DS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
devakinandan-das,personality,jiva-tattva,iskcon|initiating-guru,Devakinandan Das,,,DND,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
devamrita-swami,personality,jiva-tattva,iskcon|initiating-guru,Devamrita Swami,,,DAS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
dhanvantari-swami,personality,jiva-tattva,iskcon|initiating-guru,Dhanvantari Swami,,,DVS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
dhirasanta-das-goswami,personality,jiva-tattva,iskcon|initiating-guru,Dhirasanta Das Goswami,,,DDG,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
drutakarma-das,personality,jiva-tattva,iskcon|initiating-guru,Drutakarma Das,,,DKD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
ganapati-swami,personality,jiva-tattva,iskcon|guru|not-accepting,Ganapati Swami,,,,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
gauranga-prem-swami,personality,jiva-tattva,iskcon|initiating-guru,Gauranga Prem Swami,,,GRPS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
giridhari-swami,personality,jiva-tattva,iskcon|initiating-guru,Giridhari Swami,,,GDS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
giriraja-swami,personality,jiva-tattva,iskcon|guru|not-accepting,Giriraja Swami,,,GRS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
gopal-krishna-goswami,personality,jiva-tattva,iskcon|guru|departed,Gopal Krishna Goswami,,,,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
gopaswami-das,personality,jiva-tattva,iskcon|initiating-guru,Gopaswami Das,,,GSD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
gour-govinda-swami,personality,jiva-tattva,iskcon|guru|departed,Gour Govinda Swami,,,,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
guru-prasad-swami,personality,jiva-tattva,iskcon|initiating-guru,Guru Prasad Swami,,,GPS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
haladhara-swami,personality,jiva-tattva,iskcon|initiating-guru,Haladhara Swami,,,HDS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
hanumatpresaka-swami,personality,jiva-tattva,iskcon|initiating-guru,Hanumatpresaka Swami,,,HPS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
harivilas-das,personality,jiva-tattva,iskcon|initiating-guru,Harivilas Das,,,HVD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
hrdayananda-dasa-goswami,personality,jiva-tattva,iskcon|initiating-guru,Hrdayananda dasa Goswami,,,HDG,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
indradyumna-swami,personality,jiva-tattva,iskcon|initiating-guru,Indradyumna Swami,,,IDS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
janananda-dasa-goswami,personality,jiva-tattva,iskcon|initiating-guru,Janananda dasa Goswami,,,JG,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
jayadvaita-swami,personality,jiva-tattva,iskcon|initiating-guru,Jayadvaita Swami,,,JAS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
jayapataka-swami,personality,jiva-tattva,iskcon|initiating-guru,Jayapataka Swami,,,JPS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
jivananda-das,personality,jiva-tattva,iskcon|initiating-guru,Jivananda Das,,,JND,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
kalakantha-das,personality,jiva-tattva,iskcon|initiating-guru,Kalakantha Das,,,KKD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
kavicandra-swami,personality,jiva-tattva,iskcon|initiating-guru,Kavicandra Swami,,,KVCS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
kesava-bharati-dasa-goswami,personality,jiva-tattva,iskcon|initiating-guru,Kesava Bharati dasa Goswami,,,KBDG,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
kratu-das,personality,jiva-tattva,iskcon|initiating-guru,Kratu Das,,,KRD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
kripamoya-das,personality,jiva-tattva,iskcon|initiating-guru,Kripamoya Das,,,KMD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
krsna-ksetra-swami,personality,jiva-tattva,iskcon|initiating-guru,Krsna Ksetra Swami,,,KRKS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
lokanath-swami,personality,jiva-tattva,iskcon|initiating-guru,Lokanath Swami,,,LOK,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
madan-gopal-das,personality,jiva-tattva,iskcon|initiating-guru,Madan Gopal Das,,,MGD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
madana-mohana-das,personality,jiva-tattva,iskcon|initiating-guru,Madana-mohana Das,,,MM,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
madhu-sevita-das,personality,jiva-tattva,iskcon|initiating-guru,Madhu Sevita Das,,,MSD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
mahadyuti-swami,personality,jiva-tattva,iskcon|initiating-guru,Mahadyuti Swami,,,MDS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
mahaman-das,personality,jiva-tattva,iskcon|initiating-guru,Mahaman Das,,,MMD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
mahaprabhu-swami,personality,jiva-tattva,iskcon|initiating-guru,Mahaprabhu Swami,,,MPS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
mahatma-das,personality,jiva-tattva,iskcon|initiating-guru,Mahatma Das,,,MD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
mahavisnu-swami,personality,jiva-tattva,iskcon|initiating-guru,Mahavisnu Swami,,,MVS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
mani-bandha-das,personality,jiva-tattva,iskcon|initiating-guru,Mani Bandha Das,,,MBD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
manonatha-das,personality,jiva-tattva,iskcon|initiating-guru,Manonatha Das,,,MND,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
matsya-avatara-das,personality,jiva-tattva,iskcon|initiating-guru,Matsya Avatara Das,,,MAD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
medhavi-das,personality,jiva-tattva,iskcon|initiating-guru,Medhavi Das,,,MDD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
mukunda-goswami,personality,jiva-tattva,iskcon|guru|not-accepting,Mukunda Goswami,,,MG,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
narayani-devi-dasi,personality,jiva-tattva,iskcon|initiating-guru,Narayani Devi Dasi,,,NDD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
navayogendra-swami,personality,jiva-tattva,iskcon|initiating-guru,Navayogendra Swami,,,NYS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
niranjana-swami,personality,jiva-tattva,iskcon|initiating-guru,Niranjana Swami,,,NRS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
partha-sarathi-das-goswami,personality,jiva-tattva,iskcon|initiating-guru,Partha Sarathi Das Goswami,,,PSDG,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
patita-pavana-das,personality,jiva-tattva,iskcon|initiating-guru,Patita Pavana Das,,,PPD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
prabodhananda-saraswati-swami,personality,jiva-tattva,iskcon|initiating-guru,Prabodhananda Saraswati Swami,,,PSS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
