entity_id,summary
abhimanyu,Сын Арджуны и Субхадры.
agni,Бог огня.
advaita-acharya-das,Вайшнав в линии ИСККОН.
ajamila,"Падший брахман, спасённый именем Нараяны."
adikarta-das,Вайшнав в линии ИСККОН.
akincana-krishnadasa-babaji,Духовный брат Прабхупады.
akshobhya-tirtha,Личность вайшнавской традиции.
ambalika,Мать Панду.
ambarisa,Образцовый царь-преданный.
ambika-nurse,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Малини-деви.
ambika,Мать Дхритараштры.
ananga-manjari,Манджари — юная служанка Шримати Радхарани — в супружеской расе (мадхурья). В лиле Шри Чайтаньи — Гопал Бхатта Госвами.
ananta-puri,Санньяси-вайшнав. В лиле Кришны — Восемь сиддхи.
ananta-acharya,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Судеви-гопи.
angada,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Пурандара.
aniruddha,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Вакрешвара Пандит.
arjuna-gopa,"Пастушок Враджа, друг Кришны — в дружеской расе (сакхья). В лиле Шри Чайтаньи — Парамешвара дас."
asita-krishna-swami,Вайшнав в линии ИСККОН.
atmanivedana-swami,Вайшнав в линии ИСККОН.
atri,Один из семи мудрецов.
ahalya,Жена Гаутамы.
acharyaratna,"Из рода Яду, родственник Кришны. В лиле Кришны — Девять сокровищ Куверы."
achyutananda,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Карттикея и Ачьюта-гопи.
achyutananda-swami,Ранний ученик; первым из учеников отправился в Индию.
acyuta-priya-das,Вайшнав в линии ИСККОН.
ashwatthama,Сын Дроны.
balabhadra-bhattacharya,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Мадхурекшана-гопи.
balarama,Первая экспансия Кришны; источник чатур-вьюхи и пуруша-аватар.
bir-krsna-das-goswami,Вайшнав в линии ИСККОН.
brahma,Гуна-аватара страсти; обычно наделённая силой джива; первый в парампаре. В лиле Шри Чайтаньи — Гопинатха Ачарья.
kulaka,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Кашинатха.
brahmananda-das,Один из первых учеников в Нью-Йорке.
brihaspati,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Сарвабхаума Бхаттачарья.
brihachchhishu,Слуга Шри Чайтаньи Махапрабху. В лиле Кришны — Патрака.
buddha,"Аватара Бхагаватам, явившийся, чтобы ввести в заблуждение безбожников."
bhavananda-das,Один из первых инициирующих ачарьев 1977 г.
bhavananda-raya,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Махараджа Панду.
bhagavan-acharya,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Шри Кришна Чайтанья Махапрабху.
bhagavan-das-acharya,Один из первых инициирующих ачарьев 1977 г.
bhagavatacharya,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Сакхи Радхарани.
bhaguri-muni,Ведический мудрец. В лиле Шри Чайтаньи — Девананда Пандит.
bhakti-ananda-haridas-goswami,Вайшнав в линии ИСККОН.
bhakti-anugraha-janardana-swami,Вайшнав в линии ИСККОН.
bhakti-asraya-vaisnava-swami,Вайшнав в линии ИСККОН.
bhakti-bhagavatamrita-kesava-swami,Вайшнав в линии ИСККОН.
bhakti-bhrnga-govinda-swami,Вайшнав в линии ИСККОН.
bhakti-vasudeva-swami,Вайшнав в линии ИСККОН.
bhakti-vv-narasimha-swami,Вайшнав в линии ИСККОН.
bhakti-vijnana-goswami,Вайшнав в линии ИСККОН.
bhakti-vikasa-swami,Вайшнав в линии ИСККОН.
bhakti-gaurava-narayan-swami,Вайшнав в линии ИСККОН.
bhakti-gauravani-goswami,Вайшнав в линии ИСККОН.
bhakti-dayita-adipurusha-swami,Вайшнав в линии ИСККОН.
bhakti-dayita-madhava,Духовный брат Прабхупады.
bhakti-dhira-damodara-swami,Вайшнав в линии ИСККОН.
bhakti-prabhava-swami,Вайшнав в линии ИСККОН.
bhakti-prabhupada-vrata-damodara-swami,Вайшнав в линии ИСККОН.
bhakti-prajnana-keshava,Духовный брат; даровал Прабхупаде санньясу (1959).
bhakti-pramode-puri,Духовный брат Прабхупады.
bhakti-pran-gopinath-swami,Вайшнав в линии ИСККОН.
bhakti-prema-swami,Вайшнав в линии ИСККОН.
bhakti-raghava-swami,Вайшнав в линии ИСККОН.
bhakti-rakshak-sridhar,Духовный брат Прабхупады.
bhakti-ratnakara-ambarisa-swami,Вайшнав в линии ИСККОН.
bhakti-saranga-goswami,Духовный брат Прабхупады.
bhakti-sundar-goswami,Вайшнав в линии ИСККОН.
bhakti-tirtha-swami,Вайшнав в линии ИСККОН.
bhakti-hridaya-bon,Духовный брат Прабхупады.
bhakti-bhusana-swami,Вайшнав в линии ИСККОН.
bhaktivaibhava-swami,Вайшнав в линии ИСККОН.
bhaktivyasa-tirtha-swami,Вайшнав в линии ИСККОН.
bhaktimarga-swami,Вайшнав в линии ИСККОН.
bhaktipada-goswami,Вайшнав в линии ИСККОН.
bhakti-caitanya-swami,Вайшнав в линии ИСККОН.
bhakti-charu-swami,Вайшнав в линии ИСККОН.
bhakti-carudesna-swami,Вайшнав в линии ИСККОН.
bhangura,Слуга Кришны во Врадже — в настроении служения (дасья). В лиле Шри Чайтаньи — Говинда.
bhanu-swami,Вайшнав в линии ИСККОН.
bharata-dasharathi,Брат Рамы.
bharata-maharaja,"Царь, по имени которого названа Бхарата-варша."
bhaskara-thakura,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Вишвакарма.
bhima,Второй из Пандавов.
bhrigu,"Мудрец, испытавший трёх богов."
bhringara,Слуга Кришны во Врадже — в настроении служения (дасья). В лиле Шри Чайтаньи — Кашишвара.
bhu-devi,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Вишнуприя.
bhugarbha-goswami,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Према-манджари.
bhurijana-das,Вайшнав в линии ИСККОН.
vaisesika-das,Вайшнав в линии ИСККОН.
vali,Брат Сугривы.
vallabha-bhatta,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Шукадева Госвами.
vallabhacharya-gl,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Джанака.
valmiki,Автор Рамаяны.
vamshi-dasa-thakura,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Флейта Господа Кришны.
vamsidasa-babaji,Сиддха-бабаджи Навадвипы.
vanamala-pandit,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Маладхара.
vanamali-acharya,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Вишвамитра.
vanamali-thakura,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Судама.
vaninatha-dvija,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Сакхи Радхарани.
varida,"Пастушок Враджа, друг Кришны — в дружеской расе (сакхья). В лиле Шри Чайтаньи — Нандай."
variyasi-devi,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Камалавати-деви.
varsana-swami,Вайшнав в линии ИСККОН.
varuna,Бог вод.
varuni-devi,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Васудха-деви.
varuthapa,"Пастушок Враджа, друг Кришны — в дружеской расе (сакхья). В лиле Шри Чайтаньи — Рудра Пандит."
vasishtha,Один из семи мудрецов. В лиле Шри Чайтаньи — Сударшана.
vasu-srestha-das,Вайшнав в линии ИСККОН.
vasudama,"Пастушок Враджа, друг Кришны — в дружеской расе (сакхья). В лиле Шри Чайтаньи — Дхананджая Пандит."
vasudeva,Отец Кришны — в родительской расе (ватсалья).
vasudeva-ghosh,Киртания и поэт Гаура-лилы.
vasudeva-tirtha,Санньяси-вайшнав. В лиле Кришны — Девять Джаянт.
vasudha-devi,Из круга спутниц Шри Чайтаньи Махапрабху. В лиле Кришны — Ананга-манджари.
vatsala-das,Вайшнав в линии ИСККОН.
vegavan-das,Вайшнав в линии ИСККОН.
vedavyasapriya-swami,Вайшнав в линии ИСККОН.
vibhishana,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Рамачандра Пури.
vijaya,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Мадхава.
vidura,Услышал Бхагаватам от Майтреи.
vidyavachaspati,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Тунгавидья-гопи.
vidyanidhi-gl,"Из рода Яду, родственник Кришны. В лиле Кришны — Девять сокровищ Куверы."
vidyanidhi-tirtha,Личность вайшнавской традиции.
vira-devi,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Шивананда Сена.
virabahu-das,Вайшнав в линии ИСККОН.
virata,Царь Матсьи.
virachandra,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Кширодакашайи Вишну.
vichakshana-parrot,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Рама дас.
vichitravirya,Сын Шантану и Сатьявати.
vishvakarma,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Бхаскара Тхакур.
vishvamitra,Мудрец; наставник Рамы. В лиле Шри Чайтаньи — Ванамали Ачарья.
vishveshvara-acharya,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Сурья.
vishnu,Гуна-аватара благости; поддерживающая экспансия Кришны.
