verse,gaura_id,gaura_name_ru,krishna_lila_id,krishna_lila_name_ru,category,confidence,in_core
34,upendra-mishra,Упендра Мишра,parjanya,"Парджанья (дед Кришны, гопа)",gaura-lila|family,verified,no
35,kamalavati-devi,Камалавати-деви,variyasi-devi,Варияси-деви,gaura-lila|family,verified,no
36,shachidevi,Шачидеви,yashoda,Яшода,gaura-lila|family,verified,no
36,jagannatha-mishra,Джаганнатха Мишра Пурандара,nanda,Нанда,gaura-lila|family,verified,no
39,padmavati,Падмавати,rohini,Рохини,gaura-lila|family,review,no
40,govinda-acharya,Говинда Ачарья,paurnamasi,Паурнамаси,gaura-lila|associate,verified,no
41,malini-devi,Малини-деви,ambika-nurse,Амбика (нянька Кришны),gaura-lila|family,verified,no
42,narayani-devi,Нараяни-деви,kilambika,Киламбика-деви,gaura-lila|associate,verified,no
43,vallabhacharya-gl,Валлабхачарья,janaka,Джанака (или Бхишмака),gaura-lila|associate,review,no
44,lakshmipriya,Лакшмиприя,janaki-rukmini,Джанаки и Рукмини (Лакшми),gaura-lila|consort,verified,no
46,sanatana-mishra,Санатана Мишра,satrajit,Махараджа Сатраджит,gaura-lila|associate,verified,no
46,vishnupriya,Вишнуприя,bhu-devi,Бху-деви (Бхушакти),gaura-lila|consort,verified,no
48,vanamali-acharya,Ванамали Ачарья,vishvamitra,Вишвамитра Муни,gaura-lila|associate,verified,no
49,kashinatha,Кашинатха,kulaka,брахман Кулака,gaura-lila|associate,verified,no
50,jagadananda-pandit,Джагадананда Пандит,satyabhama,Сатьябхама,gaura-lila|associate,verified,no
51,keshava-bharati,Кешава Бхарати,sandipani,Сандипани Муни,gaura-lila|sannyasi,verified,no
52,gangadasa-pandit,Гангадаса Пандит,vasishtha,Васиштха Муни,gaura-lila|associate,verified,no
52,sudarshana,Сударшана,vasishtha,Васиштха Муни,gaura-lila|associate,review,no
53,pundarika-vidyanidhi,Пундарика Видьянидхи,vrishabhanu,Махараджа Вришабхану,gaura-lila|associate,verified,no
56,madhava-mishra,Мадхава Мишра,vrishabhanu,Махараджа Вришабхану,gaura-lila|associate,review,no
56,ratnavati-devi,Ратнавати-деви,kirtida,Киртида-деви,gaura-lila|associate,verified,no
64,vasudha-devi,Васудха-деви,varuni-devi,Варуни-деви (супруга Баларамы),gaura-lila|consort,verified,no
64,jahnavi-devi,Джахнави-деви,revati,Ревати-деви (супруга Баларамы),gaura-lila|consort,verified,no
64,surya-das,Сурья-дас,kakudmi,Махараджа Какудми,gaura-lila|associate,verified,no
65,vasudha-devi,Васудха-деви,ananga-manjari,Ананга-манджари,gaura-lila|consort,review,no
66,virachandra,Вирачандра Прабху,kshirodakashayi-vishnu,Кширодакашайи Вишну,gaura-lila|vishnu-tattva,verified,no
68,ganga-devi,Ганга-деви,ganga,Ганга (река из стоп Вишну),gaura-lila|associate,verified,no
68,shri-madhava-ganga,Шри Мадхава,shantanu,Махараджа Шантану,gaura-lila|associate,verified,no
69,raghunandana-thakura,Рагхунандана Тхакур,pradyumna,Прадьюмна (Чатур-вьюха),gaura-lila|associate,verified,no
70,vakreshvara-pandit,Вакрешвара Пандит,aniruddha,Анируддха (Чатур-вьюха),gaura-lila|associate,verified,no
72,nakula-brahmachari,Накула Брахмачари,chaitanya,Шактьявеша Чайтаньи,gaura-lila|shaktyavesha,verified,no
73,pradyumna-mishra,Прадьюмна Мишра,chaitanya,Частичное проявление Гауры,gaura-lila|associate,review,no
73,bhagavan-acharya,Бхагаван Ачарья Кханджа,chaitanya,Частичное проявление Гауры,gaura-lila|associate,review,no
74,gopinatha-acharya,Гопинатха Ачарья,brahma,Брахма (Нававьюха),gaura-lila|associate,verified,no
