id,type,tattva,category,name_en,name_iast,name_ru,aliases,note,source_ref,confidence,iast_status,dataset
madhuvana,place,,vraja|dham|vraja-vana|rasa:shanta,Madhuvana,Madhuvana,Мадхувана,,"Первый из двенадцати лесов Враджа-мандалы, близ Матхуры; связан с лилами Господа.",Бхакти-ратнакара; Враджа-мандала-парикрама,verified,provisional,Дхама · Враджа-мандала
talavana,place,,vraja|dham|vraja-vana|rasa:shanta,Talavana,Tālavana,Талавана,,Лес пальм во Врадже; здесь Баларама убил демона Дхенукасуру.,ШБ 10.15; Бхакти-ратнакара,verified,provisional,Дхама · Враджа-мандала
kumudavana,place,,vraja|dham|vraja-vana|rasa:shanta,Kumudavana,Kumudavana,Кумудавана,,Один из двенадцати лесов Враджа-мандалы.,Бхакти-ратнакара; Враджа-мандала-парикрама,verified,provisional,Дхама · Враджа-мандала
bahulavana,place,,vraja|dham|vraja-vana|rasa:shanta,Bahulavana,Bahulāvana,Бахулавана,,Лес Враджа; связан с лилой коровы Бахулы и преданности.,Бхакти-ратнакара; Враджа-мандала-парикрама,verified,provisional,Дхама · Враджа-мандала
kamyavana,place,,vraja|dham|vraja-vana|rasa:shanta,Kamyavana,Kāmyavana,Камьявана,,Один из главных лесов Враджа с множеством мест игр Господа.,Бхакти-ратнакара; Враджа-мандала-парикрама,verified,provisional,Дхама · Враджа-мандала
khadiravana,place,,vraja|dham|vraja-vana|rasa:shanta,Khadiravana,Khadiravana,Кхадиравана,,Один из двенадцати лесов Враджа-мандалы.,Бхакти-ратнакара; Враджа-мандала-парикрама,verified,provisional,Дхама · Враджа-мандала
vrindavana,place,,vraja|dham|vraja-vana|rasa:shanta,Vrindavana,Vṛndāvana,Вриндавана,,"Главный лес Враджа, место сокровенных игр Радхи и Кришны; неотличен от Голоки.",Брахма-самхита 5.29; ШБ 10.11–13,verified,provisional,Дхама · Враджа-мандала
bhadravana,place,,vraja|dham|vraja-vana|rasa:shanta,Bhadravana,Bhadravana,Бхадравана,,Один из двенадцати лесов Враджа-мандалы.,Бхакти-ратнакара; Враджа-мандала-парикрама,verified,provisional,Дхама · Враджа-мандала
bhandiravana,place,,vraja|dham|vraja-vana|rasa:shanta,Bhandiravana,Bhāṇḍīravana,Бхандиравана,,Лес у Ямуны со знаменитым баньяном Бхандира; место игр пастушков.,ШБ 10.18; Бхакти-ратнакара,verified,provisional,Дхама · Враджа-мандала
bilvavana,place,,vraja|dham|vraja-vana|rasa:shanta,Bilvavana,Bilvavana,Бельвана,Белвана,Лес деревьев бель (бильва) во Врадже.,Бхакти-ратнакара; Враджа-мандала-парикрама,verified,provisional,Дхама · Враджа-мандала
lohavana,place,,vraja|dham|vraja-vana|rasa:shanta,Lohavana,Lohavana,Лохавана,,Один из лесов Враджа; связан с лилой демона Лохасуры.,Бхакти-ратнакара; Враджа-мандала-парикрама,verified,provisional,Дхама · Враджа-мандала
mahavana,place,,vraja|dham|vraja-vana|rasa:shanta,Mahavana,Mahāvana,Махавана,Гокула-Махавана,"«Великий лес»; область Гокулы, где прошло младенчество Кришны.",ШБ 10.3–11; Бхакти-ратнакара,verified,provisional,Дхама · Враджа-мандала
mathura,place,,vraja|dham|vraja-tirtha|rasa:shanta,Mathura,Mathurā,Матхура,,Место явления Господа Кришны; одна из семи святых пури.,ШБ 10.1–5,verified,provisional,Дхама · Враджа-мандала
gokula,place,,vraja|dham|vraja-tirtha|rasa:shanta,Gokula,Gokula,Гокула,,"Деревня пастухов, где Нанда и Яшода растили Кришну.",ШБ 10.5–11,verified,provisional,Дхама · Враджа-мандала
govardhana,place,,vraja|dham|vraja-tirtha|rasa:shanta,Govardhana Hill,Govardhana,Говардхан,Гири-Говардхан|Гири-радж,"Холм, поднятый Кришной; почитается как Сам Господь (Хари-даса-варья).",ШБ 10.24–25; Ч.-ч. Антья 6,verified,provisional,Дхама · Враджа-мандала
