id,type,tattva,category,name_en,name_iast,name_ru,aliases,note,source_ref,confidence,iast_status
parjanya,personality,jiva-tattva,krishna-lila|gopa|rasa:sakhya,Parjanya,Parjanya,Парджанья,,тождество в Гаура-лиле (ГГД 34),ГГД 34,review,verified
variyasi-devi,personality,,krishna-lila|associate,Variyasi-Devi,Varīyasī-Devī,Варияси-деви,,тождество в Гаура-лиле (ГГД 35),ГГД 35,review,verified
rohini,personality,,krishna-lila|associate|rasa:vatsalya,Rohini,Rohiṇī,Рохини,,тождество в Гаура-лиле (ГГД 39),ГГД 39,review,verified
paurnamasi,personality,,krishna-lila|associate,Paurnamasi,Paurṇamāsī,Паурнамаси,,тождество в Гаура-лиле (ГГД 40),ГГД 40,review,verified
ambika-nurse,personality,,krishna-lila|associate,Ambika,Ambikā,Амбика,,тождество в Гаура-лиле (ГГД 41),ГГД 41,review,verified
kilambika,personality,,krishna-lila|associate,Kilambika-Devi,Kilambikā-Devī,Киламбика-деви,,тождество в Гаура-лиле (ГГД 42),ГГД 42,review,verified
janaki-rukmini,personality,,krishna-lila|associate,Janaki I Rukmini,Jānakī / Rukmiṇī,Джанаки и Рукмини,,тождество в Гаура-лиле (ГГД 44),ГГД 44,review,verified
satrajit,personality,jiva-tattva,krishna-lila|king,Maharaja Satrajit,Mahārāja Satrājit,Махараджа Сатраджит,,тождество в Гаура-лиле (ГГД 46),ГГД 46,review,verified
bhu-devi,personality,,krishna-lila|associate,Bhu-Devi,Bhū-Devī,Бху-деви,,тождество в Гаура-лиле (ГГД 46),ГГД 46,review,verified
kulaka,personality,jiva-tattva,krishna-lila|brahmana,Brahman Kulaka,Brāhmaṇa Kulaka,брахман Кулака,,тождество в Гаура-лиле (ГГД 49),ГГД 49,review,verified
sandipani,personality,jiva-tattva,krishna-lila|sage,Sandipani Muni,Sāndīpani Muni,Сандипани Муни,,тождество в Гаура-лиле (ГГД 51),ГГД 51,review,verified
vrishabhanu,personality,jiva-tattva,krishna-lila|king,Maharaja Vrishabhanu,Mahārāja Vṛṣabhānu,Махараджа Вришабхану,,тождество в Гаура-лиле (ГГД 53),ГГД 53,review,verified
kirtida,personality,,krishna-lila|associate,Kirtida-Devi,Kīrtidā-Devī,Киртида-деви,,тождество в Гаура-лиле (ГГД 56),ГГД 56,review,verified
varuni-devi,personality,,krishna-lila|associate,Varuni-Devi,Vāruṇī-Devī,Варуни-деви,,тождество в Гаура-лиле (ГГД 64),ГГД 64,review,verified
revati,personality,,krishna-lila|associate,Revati-Devi,Revatī-Devī,Ревати-деви,,тождество в Гаура-лиле (ГГД 64),ГГД 64,review,verified
kakudmi,personality,jiva-tattva,krishna-lila|king,Maharaja Kakudmi,Mahārāja Kakudmī,Махараджа Какудми,,тождество в Гаура-лиле (ГГД 64),ГГД 64,review,verified
ananga-manjari,personality,shakti-tattva,krishna-lila|manjari|rasa:madhurya,Ananga-Manjari,Anaṅga-Mañjarī,Ананга-манджари,,тождество в Гаура-лиле (ГГД 65),ГГД 65,review,verified
